type	source	team	grade	text
class	pff	arz	b+	
class	pff	atl	c-	
class	pff	blt	a-	
class	pff	buf	b-	
class	pff	car	c	
class	pff	cin	b+	
class	pff	chi	a	
class	pff	cle	c+	
class	pff	den	a-	
class	pff	dal	b-	
class	pff	det	a	
class	pff	gb	b+	
class	pff	hou	b+	
class	pff	ind	a+	
class	pff	jax	b	
class	pff	kc	b+	
class	pff	lvr	b+	
class	pff	lac	a	
class	pff	lar	b+	
class	pff	mia	b-	
class	pff	min	b+	
class	pff	ne	b+	
class	pff	no	a+	
class	pff	nyg	a-	
class	pff	nyj	a	
class	pff	phi	a+	
class	pff	pit	a+	
class	pff	sf	b+	
class	pff	sea	b+	
class	pff	tb	a	
class	pff	ten	b	
class	pff	wsh	a	
class	fox-sports	arz	a	Cardinals GM Monti Ossenfort lived up to his reputation as a wheeler and dealer. Since taking over in 2023, Ossenfort has brokered 11 trades, including six on draft day and a pair on draft day this year. Ossenfort's moves helped Arizona secure a handful of impact players, led by the best receiver in this year's draft in Ohio State's Marvin Harrison Jr. Arizona drafted much-needed pass rush help in Missouri defensive lineman Darius Robinson and Clemson's Xavier Thomas. The Cardinals also added an explosive running back in Florida State's Trey Benson and two cover corners in Rutgers' Max Melton and Boston College's Elijah Jones. The 12 picks by Arizona are the most in a single draft by the team since 1992. —Eric D. Williams
class	fox-sports	atl	c-	Taking quarterback Michael Penix Jr. at No. 8 — after giving Kirk Cousins $100 million guaranteed last month — was easily the most criticized pick of the draft. Giving up a third-round pick to slide up eight spots for DT Ruke Orhorhoro in the second round felt like a reach, though Atlanta made a concerted push to upgrade its defensive front, using five of eight picks there. If Penix finds success in the next two years, it's at the expense of a huge investment in Cousins, and the class as a whole feels underwhelming. —Greg Auman
class	fox-sports	bal	b	To be fair, the Ravens' patience doesn't always pay off — but damn if it isn't impressive anyway. Given their holes on the offensive line, it was interesting when they opted for cornerback Nate Wiggins in the first round. Not to worry; they hung out at the back of the second round and got a starter-caliber tackle in Roger Rosengarten, anyway. Adding deep threat receiver Devontez Walker in the fourth round feels like a sneaky good value, too — which would be a fun development for Lamar Jackson. It's worth noting that Baltimore has yet to find a star edge rusher, but those guys are tough to find when you're consistently picking late. —David Helman
class	fox-sports	buf	b-	Bills GM Brandon Beane might draft for need as much — or more than — any other executive in the NFL. This draft is a perfect example of that. And he addressed those needs in order of priority: receiver (Keon Coleman), safety (Cole Bishop), defensive tackle (DeWayne Carter), running back (Ray Davis) and interior offensive line (Sedrick Van Pran-Granger). I get leery about GMs drafting for need, because it often means they've reached. There's some of that here. But for the most part, there's more to like about this draft. Buffalo's moves back out of the first round allowed Beane to target what he seemed to think was the sweet spot. —Henry McKenna
class	fox-sports	car	b-	Give the Panthers credit for being ambitious, sliding up a spot for WR Xavier Legette, giving up two fifths to get the draft's top running back in Jonathon Brooks in the second. I expected a pass-rusher, and more splash on defense. Tight end Ja'Tavion Sanders felt like good value in a weak class for the position. Even without the No. 1 pick, you expect more impact from a draft after the worst record in the NFL. —Auman
class	fox-sports	chi	a-	The Bears had as good of a draft as they could possibly hope for. They got their quarterback of the future in Caleb Williams and a potential star receiver in Rome Odunze, instantly making him one of, if not the best, No. 3 WR in the league. Chicago's offense now boasts Odunze with veterans DJ Moore and Keenan Allen, as well as D'Andre Swift, Cole Kmet, Gerald Everett and Williams at the helm. On paper, the Bears look to be one of the most complete teams in the league, especially after grabbing a punter with their last original pick. That was a weird gamble, even if Tory Taylor was the best punter in college football last year at Iowa.   Chicago also finally addressed edge by trading back into the draft in the fifth round to take Austin Booker out of Kansas. I don't think he's the unquestioned answer opposite Montez Sweat but can add to the rotation. The confusing priorities at the end of the draft tack on a minus to what is otherwise a near-perfect draft in the Windy City. —Carmen Vitali
